  1>
  -- Install configuration: "Release"
  -- Installing: C:/DIO/YOLOv3/darknet/darknet.lib
  -- Installing: C:/DIO/YOLOv3/darknet/darknet.dll
  -- Installing: C:/DIO/YOLOv3/darknet/include/darknet/darknet.h
  -- Installing: C:/DIO/YOLOv3/darknet/include/darknet/yolo_v2_class.hpp
  -- Installing: C:/DIO/YOLOv3/darknet/uselib.exe
  -- Installing: C:/DIO/YOLOv3/darknet/darknet.exe
  -- Installing: C:/DIO/YOLOv3/darknet/kmeansiou.exe
  -- Installing: C:/DIO/YOLOv3/darknet/share/darknet/DarknetTargets.cmake
  -- Installing: C:/DIO/YOLOv3/darknet/share/darknet/DarknetTargets-release.cmake
  -- Installing: C:/DIO/YOLOv3/darknet/share/darknet/DarknetConfig.cmake
  -- Installing: C:/DIO/YOLOv3/darknet/share/darknet/DarknetConfigVersion.cmake
  -- Installing: C:/DIO/YOLOv3/darknet/msvcp140.dll
  -- Installing: C:/DIO/YOLOv3/darknet/msvcp140_1.dll
  -- Installing: C:/DIO/YOLOv3/darknet/msvcp140_2.dll
  -- Installing: C:/DIO/YOLOv3/darknet/msvcp140_atomic_wait.dll
  -- Installing: C:/DIO/YOLOv3/darknet/msvcp140_codecvt_ids.dll
  -- Installing: C:/DIO/YOLOv3/darknet/vcruntime140_1.dll
  -- Installing: C:/DIO/YOLOv3/darknet/vcruntime140.dll
  -- Installing: C:/DIO/YOLOv3/darknet/concrt140.dll
